,Environment,Bin1,Bin2,QTL-QTL,vQTL-vQTL
1,Paraquat,386,413,QTL-QTL,-
2,Paraquat,416,386,-,vQTL-vQTL
3,Paraquat,484,518,-,vQTL-vQTL
4,Paraquat,401,416,-,vQTL-vQTL
5,Paraquat,401,518,-,vQTL-vQTL
6,Paraquat,401,484,-,vQTL-vQTL
7,Paraquat,3,401,-,vQTL-vQTL
8,Paraquat,347,445,-,vQTL-vQTL
9,Paraquat,347,386,-,vQTL-vQTL
10,Paraquat,347,416,-,vQTL-vQTL
11,Paraquat,347,518,-,vQTL-vQTL
12,Paraquat,347,3,-,vQTL-vQTL
13,Paraquat,454,386,-,vQTL-vQTL
14,Paraquat,454,401,-,vQTL-vQTL
15,Paraquat,454,3,-,vQTL-vQTL
16,Congo_red,24,502,QTL-QTL,-
17,Congo_red,24,246,QTL-QTL,-
18,Congo_red,20,245,-,vQTL-vQTL
19,Congo_red,572,523,-,vQTL-vQTL
20,Congo_red,572,245,-,vQTL-vQTL
21,Congo_red,572,20,-,vQTL-vQTL
22,Congo_red,22,523,-,vQTL-vQTL
23,Congo_red,22,245,-,vQTL-vQTL
24,Congo_red,22,572,-,vQTL-vQTL
25,Congo_red,520,20,-,vQTL-vQTL
26,Congo_red,520,572,-,vQTL-vQTL
27,Congo_red,520,22,-,vQTL-vQTL
28,Congo_red,423,245,-,vQTL-vQTL
29,Congo_red,423,520,-,vQTL-vQTL
30,Congo_red,475,523,-,vQTL-vQTL
31,Congo_red,475,520,-,vQTL-vQTL
32,Zeocin,246,502,QTL-QTL,-
33,Zeocin,246,390,QTL-QTL,-
34,Zeocin,246,445,QTL-QTL,-
35,Zeocin,413,294,QTL-QTL,-
36,Zeocin,413,390,QTL-QTL,-
37,Zeocin,229,308,-,vQTL-vQTL
38,Zeocin,296,445,-,vQTL-vQTL
39,Zeocin,390,308,-,vQTL-vQTL
40,Zeocin,390,445,-,vQTL-vQTL
41,Zeocin,574,508,-,vQTL-vQTL
42,Zeocin,298,445,-,vQTL-vQTL
43,Zeocin,298,229,-,vQTL-vQTL
44,Zeocin,298,508,-,vQTL-vQTL
45,Zeocin,298,33,-,vQTL-vQTL
46,Zeocin,502,296,-,vQTL-vQTL
47,Zeocin,5,390,-,vQTL-vQTL
48,Zeocin,5,574,-,vQTL-vQTL
49,Zeocin,5,502,-,vQTL-vQTL
50,Zeocin,562,445,-,vQTL-vQTL
51,Zeocin,246,445,-,vQTL-vQTL
52,Zeocin,246,508,-,vQTL-vQTL
53,Zeocin,246,390,-,vQTL-vQTL
54,Zeocin,246,33,-,vQTL-vQTL
55,Zeocin,246,502,-,vQTL-vQTL
56,Zeocin,246,5,-,vQTL-vQTL
57,Zeocin,216,508,-,vQTL-vQTL
58,Zeocin,216,390,-,vQTL-vQTL
59,Zeocin,216,574,-,vQTL-vQTL
60,Zeocin,216,33,-,vQTL-vQTL
61,Zeocin,216,502,-,vQTL-vQTL
62,Neomycin,504,390,QTL-QTL,-
63,Neomycin,424,10,QTL-QTL,-
64,Neomycin,424,320,QTL-QTL,-
65,Neomycin,424,279,QTL-QTL,-
66,Neomycin,475,424,QTL-QTL,-
67,Neomycin,317,215,-,vQTL-vQTL
68,Neomycin,317,178,-,vQTL-vQTL
69,Neomycin,425,163,-,vQTL-vQTL
70,Neomycin,425,317,-,vQTL-vQTL
71,Neomycin,491,425,-,vQTL-vQTL
72,Neomycin,318,215,-,vQTL-vQTL
73,Neomycin,318,209,-,vQTL-vQTL
74,Neomycin,318,425,-,vQTL-vQTL
75,Neomycin,475,295,-,vQTL-vQTL
76,Neomycin,475,425,-,vQTL-vQTL
77,Neomycin,391,491,-,vQTL-vQTL
78,Neomycin,64,215,-,vQTL-vQTL
79,Neomycin,64,194,-,vQTL-vQTL
80,Neomycin,64,295,-,vQTL-vQTL
81,Neomycin,64,317,-,vQTL-vQTL
82,Neomycin,64,425,-,vQTL-vQTL
83,Neomycin,197,295,-,vQTL-vQTL
84,Neomycin,197,425,-,vQTL-vQTL
85,Neomycin,197,64,-,vQTL-vQTL
86,Neomycin,328,103,-,vQTL-vQTL
87,Neomycin,279,178,-,vQTL-vQTL
88,Neomycin,279,425,-,vQTL-vQTL
89,Neomycin,87,425,-,vQTL-vQTL
90,Neomycin,87,475,-,vQTL-vQTL
91,Neomycin,10,425,-,vQTL-vQTL
92,Neomycin,10,318,-,vQTL-vQTL
93,Neomycin,10,475,-,vQTL-vQTL
94,Neomycin,405,425,-,vQTL-vQTL
95,Neomycin,560,425,-,vQTL-vQTL
96,Neomycin,560,391,-,vQTL-vQTL
97,Diamide,312,424,-,vQTL-vQTL
98,Diamide,567,416,-,vQTL-vQTL
